Your registration date: 2025-04-18___Time: 21:24:28
Deposited: 80.0___Date: 2025-04-18___Time: 21:25:06
You have made an investment using 10.0___Date: 2025-04-18___Time: 21:25:18
You have made an investment using 20.0___Date: 2025-04-18___Time: 21:25:32
You have made an investment using 10.0___Date: 2025-04-18___Time: 21:25:54
You have skipped 2 months.
Received returns from investments 
 Returned___Date: 2025-04-18___Time: 21:26:03


Investment__1__
Invested amount: 20.0
Risk level: 10
Duration: 2
Gain rate: 0.5
Success percentage: 61
Start date: 2025-04-18
End date: 2025-06-17
Return: 26.1
You have skipped 2 months.
You have skipped 2 months.
Received returns from investments 
 Returned___Date: 2025-04-18___Time: 21:26:35


Investment__1__
Invested amount: 10.0
Risk level: 85
Duration: 5
Gain rate: 2.0
Success percentage: 16
Start date: 2025-04-18
End date: 2025-09-15
Return: 6.8
